-7,73,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-11,74,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-10,74,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-9,74,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-8,74,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-4,71,xyg1iC5vob/xRHxbVZ9fVP6ZPfM=,03ono5x2I8VaB+AscU4EIlA4WJI=
-6,73,h8rxnKS+il0HQIgb/q+8cXHWUkM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-4,74,h8rxnKS+il0HQIgb/q+8cXHWUkM=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-7,71,h8rxnKS+il0HQIgb/q+8cXHWUkM=,LachMvWphn6i6UedGGcll+SQwmg=
-7,74,h8rxnKS+il0HQIgb/q+8cXHWUkM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-5,74,h8rxnKS+il0HQIgb/q+8cXHWUkM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-5,73,h8rxnKS+il0HQIgb/q+8cXHWUkM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-6,71,h8rxnKS+il0HQIgb/q+8cXHWUkM=,LachMvWphn6i6UedGGcll+SQwmg=
-5,70,h8rxnKS+il0HQIgb/q+8cXHWUkM=,LachMvWphn6i6UedGGcll+SQwmg=
-6,70,h8rxnKS+il0HQIgb/q+8cXHWUkM=,LachMvWphn6i6UedGGcll+SQwmg=
-6,74,h8rxnKS+il0HQIgb/q+8cXHWUkM=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-7,70,h8rxnKS+il0HQIgb/q+8cXHWUkM=,LachMvWphn6i6UedGGcll+SQwmg=
-4,70,h8rxnKS+il0HQIgb/q+8cXHWUkM=,03ono5x2I8VaB+AscU4EIlA4WJI=
-4,72,h8rxnKS+il0HQIgb/q+8cXHWUkM=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-5,71,h8rxnKS+il0HQIgb/q+8cXHWUkM=,LachMvWphn6i6UedGGcll+SQwmg=
-5,69,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-6,69,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-5,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-7,69,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-7,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-6,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-4,69,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-3,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-3,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-2,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-3,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-2,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-2,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-2,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-4,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-7,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-4,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-3,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-6,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-5,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-5,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-6,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-4,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-5,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-4,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-5,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-6,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-6,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-7,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-7,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-14,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-7,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-14,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-15,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-15,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-7,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-6,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-15,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-14,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-16,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-16,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-8,71,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-8,69,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-8,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-11,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-10,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-9,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-8,70,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-15,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-15,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-15,74,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-12,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-15,73,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-16,73,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-13,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-16,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-14,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-16,74,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-16,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-14,73,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-13,73,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-15,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-12,73,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-14,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-14,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-14,74,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-13,74,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-12,74,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-1,69,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-1,70,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-3,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-2,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-1,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-3,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-2,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-1,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-3,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-3,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-3,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-2,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-1,73,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-1,71,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-1,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-1,74,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-2,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-2,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-1,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-1,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-4,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-3,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-2,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-5,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-1,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,g8PYMAxYlYj4MTHdRFGTBECeKYc=
-1,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-1,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-1,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-1,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,88FHMxezm0txJ2MqLbu+8clcea4=
-1,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-16,72,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-16,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-8,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-4,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-7,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-6,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-5,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-8,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-4,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-8,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,/mLqBFOgtqnog43Z/TVP+S9rZS4=
-7,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-6,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-12,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-4,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,03ono5x2I8VaB+AscU4EIlA4WJI=
-5,68,uGFuJTyNVnWI+o4P4ARilx0OSJA=,LachMvWphn6i6UedGGcll+SQwmg=
-4,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-4,67,uGFuJTyNVnWI+o4P4ARilx0OSJA=,xTtsIjnx+jYzliXcVVIfCK0jYgI=
-8,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-11,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-10,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-13,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-7,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-12,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-6,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-8,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-5,65,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-8,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-12,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-8,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-11,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-7,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-13,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,Wt7Ru56oZYCDJ3I+LgTq47aVTuA=
-7,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-8,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-9,75,uGFuJTyNVnWI+o4P4ARilx0OSJA=,h0BhBi6GcaKGVtuLtR1MxvqFYWA=
-6,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-5,64,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-8,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-6,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-10,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-5,66,uGFuJTyNVnWI+o4P4ARilx0OSJA=,gps7RFzZphWn3u05Zg5UFALoGjw=
-9,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-12,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-9,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-11,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-13,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-10,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-11,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-9,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-8,77,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9U3sSreR6fvBbEHIqOdqgkYw9sI=
-13,76,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-12,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-10,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-13,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,fYFEMlDk4GZb9vmXo5rqoo8rQ/8=
-9,79,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-11,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-10,78,uGFuJTyNVnWI+o4P4ARilx0OSJA=,9M0asqDnkYcHVqLqPPrrmhhgljk=
-2,82,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,ZyFDWzaTHSR713qdhqEApVOTids=
-3,82,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,ZyFDWzaTHSR713qdhqEApVOTids=
-2,81,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,ZyFDWzaTHSR713qdhqEApVOTids=
-3,81,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,ZyFDWzaTHSR713qdhqEApVOTids=
-7,81,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-4,81,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,ZyFDWzaTHSR713qdhqEApVOTids=
-7,82,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-6,81,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-5,81,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-4,82,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,ZyFDWzaTHSR713qdhqEApVOTids=
-6,82,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-5,82,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-6,90,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,cprc7287FCAj4Hvk0Oz/Josx12s=
-7,90,0dIfFHLtK/M+1+aA9MO/9/UEQ8s=,cprc7287FCAj4Hvk0Oz/Josx12s=
-7,89,BsYH1Wveq/tuKr1DprHht8tfhn8=,cprc7287FCAj4Hvk0Oz/Josx12s=
-6,89,BsYH1Wveq/tuKr1DprHht8tfhn8=,cprc7287FCAj4Hvk0Oz/Josx12s=
-2,90,BsYH1Wveq/tuKr1DprHht8tfhn8=,Qc492DF/QypPfeP35hbPDYk/a40=
-5,90,BsYH1Wveq/tuKr1DprHht8tfhn8=,cprc7287FCAj4Hvk0Oz/Josx12s=
-4,89,BsYH1Wveq/tuKr1DprHht8tfhn8=,Qc492DF/QypPfeP35hbPDYk/a40=
-3,89,BsYH1Wveq/tuKr1DprHht8tfhn8=,Qc492DF/QypPfeP35hbPDYk/a40=
-2,89,gzZsIuT8UAE0guucfVeCzrbFNqg=,Qc492DF/QypPfeP35hbPDYk/a40=
-4,90,gzZsIuT8UAE0guucfVeCzrbFNqg=,Qc492DF/QypPfeP35hbPDYk/a40=
-5,89,IZuu8sDaGp+tleEw+GRYyTYcfec=,cprc7287FCAj4Hvk0Oz/Josx12s=
-3,90,IZuu8sDaGp+tleEw+GRYyTYcfec=,Qc492DF/QypPfeP35hbPDYk/a40=
-6,85,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-7,84,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-6,86,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-6,84,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-7,85,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-6,83,IZuu8sDaGp+tleEw+GRYyTYcfec=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-7,83,IZuu8sDaGp+tleEw+GRYyTYcfec=,DpElm2ruD2uM3Pd6Ri1XEHgv1rg=
-7,86,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-7,88,IZuu8sDaGp+tleEw+GRYyTYcfec=,cprc7287FCAj4Hvk0Oz/Josx12s=
-6,88,IZuu8sDaGp+tleEw+GRYyTYcfec=,cprc7287FCAj4Hvk0Oz/Josx12s=
-7,87,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-6,87,IZuu8sDaGp+tleEw+GRYyTYcfec=,MrzTOFd7AVxxrIEUQqIEsS5OP7U=
-8,90,IZuu8sDaGp+tleEw+GRYyTYcfec=,cprc7287FCAj4Hvk0Oz/Josx12s=
-9,89,IZuu8sDaGp+tleEw+GRYyTYcfec=,qNx/T4qEwQiDwnepP7PRfL2Of+M=
-11,90,IZuu8sDaGp+tleEw+GRYyTYcfec=,qNx/T4qEwQiDwnepP7PRfL2Of+M=
