-1,24,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,29,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,29,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,27,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,27,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,30,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,30,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,31,SowaJTDosp/6ev2K3N+eWjkj3eA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,28,SowaJTDosp/6ev2K3N+eWjkj3eA=,jqrUVIoT1LCvRFbTzltdmeao72c=
-1,27,M1lUvtKfHaqsm+h5dzqaQIFqTb8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,27,M1lUvtKfHaqsm+h5dzqaQIFqTb8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,28,M1lUvtKfHaqsm+h5dzqaQIFqTb8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,29,M1lUvtKfHaqsm+h5dzqaQIFqTb8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,28,M1lUvtKfHaqsm+h5dzqaQIFqTb8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,27,M1lUvtKfHaqsm+h5dzqaQIFqTb8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,27,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,31,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,31,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-5,30,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,29,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-3,27,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,29,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,31,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,30,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,29,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,27,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,30,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,31,CGHQsbV/36ZDvwDsypd80BfrSPs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,30,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-4,30,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,28,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-2,30,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-3,28,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-4,31,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-3,31,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-3,29,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-4,28,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
-4,29,CGHQsbV/36ZDvwDsypd80BfrSPs=,jqrUVIoT1LCvRFbTzltdmeao72c=
