-11,-6,5K5f10xoEuW2GEIMbnaCHwSG2xY=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-11,-11,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-10,-11,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-11,-10,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-10,-13,5K5f10xoEuW2GEIMbnaCHwSG2xY=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-11,-9,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-11,-13,5K5f10xoEuW2GEIMbnaCHwSG2xY=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-10,-9,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-10,-10,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-13,-7,5K5f10xoEuW2GEIMbnaCHwSG2xY=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-11,-7,5K5f10xoEuW2GEIMbnaCHwSG2xY=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-13,-10,5K5f10xoEuW2GEIMbnaCHwSG2xY=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-14,-10,5K5f10xoEuW2GEIMbnaCHwSG2xY=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-10,-7,5K5f10xoEuW2GEIMbnaCHwSG2xY=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-12,-9,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-12,-10,5K5f10xoEuW2GEIMbnaCHwSG2xY=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-15,-11,dy0ne1gkOfPjOilgOk2OOI5j4Rc=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-13,-9,dy0ne1gkOfPjOilgOk2OOI5j4Rc=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-14,-11,/eDRWEy3GGGflpi5mD8ajBg9dPs=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-15,-8,/eDRWEy3GGGflpi5mD8ajBg9dPs=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-14,-8,/eDRWEy3GGGflpi5mD8ajBg9dPs=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-15,-10,fdQD+tHvfQm6lkxC0Ge0JxaAycQ=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-13,-8,fdQD+tHvfQm6lkxC0Ge0JxaAycQ=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-14,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-12,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-13,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-12,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-15,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-8,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-7,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-6,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-8,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-7,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-9,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-6,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-8,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-9,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-7,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-6,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-8,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-7,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-6,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-9,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-8,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-7,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-9,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-6,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-6,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-9,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-8,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-7,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-9,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-8,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-8,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-7,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-6,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-8,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-9,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,+A6YYyw+ayO8B9s+o+9rCOXJkn0=
-7,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-6,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-7,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-6,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-4,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-9,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-3,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-8,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-9,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-6,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-9,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-7,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-2,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-5,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-5,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-2,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-3,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-4,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-4,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-3,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-2,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-4,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-5,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-5,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-2,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-4,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-5,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-8,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-3,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-4,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-6,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-5,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-4,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-7,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-5,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-2,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-2,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-2,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-6,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-5,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-6,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-7,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-8,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-9,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-1,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-7,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-3,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-9,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,Rb4YpUBsipm5ndvLNE0PRNxcUCY=
-1,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-9,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-3,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-6,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-8,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-5,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,6lBnDsw5axmgoR6yd/VDC4ozA+M=
-8,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-6,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-2,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-4,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-5,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-4,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-1,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-3,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-7,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-9,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-1,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-7,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-1,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-1,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-3,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-8,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-11,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-10,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-9,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,8NY0Ow4htoGfTIVRXhg5h4+O+qc=
-4,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-1,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-2,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-16,-11,fFGS7qc9Ilik051hYqGaB1lCtt0=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-16,-10,fFGS7qc9Ilik051hYqGaB1lCtt0=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-3,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-5,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,vyZaRP3EEbtKNZkD+V/Y+hViQwc=
-4,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-1,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-3,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-5,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-3,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-4,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-2,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-2,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
-16,-3,fFGS7qc9Ilik051hYqGaB1lCtt0=,oIfklfBJGbLD44Agz9o6npL2XLo=
-16,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,oIfklfBJGbLD44Agz9o6npL2XLo=
-16,-9,fFGS7qc9Ilik051hYqGaB1lCtt0=,0u8Su8tsZqckZLq8HxcnKaDk2xc=
-3,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-16,-8,fFGS7qc9Ilik051hYqGaB1lCtt0=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-16,-7,fFGS7qc9Ilik051hYqGaB1lCtt0=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-16,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-2,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-16,-6,fFGS7qc9Ilik051hYqGaB1lCtt0=,virn8iVJkGzwHB71Ejj0gk3T4iM=
-15,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,oIfklfBJGbLD44Agz9o6npL2XLo=
-5,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-16,-4,fFGS7qc9Ilik051hYqGaB1lCtt0=,oIfklfBJGbLD44Agz9o6npL2XLo=
-1,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-14,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,oIfklfBJGbLD44Agz9o6npL2XLo=
-3,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-2,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-4,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-3,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-4,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-3,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-2,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-5,-15,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-1,-12,fFGS7qc9Ilik051hYqGaB1lCtt0=,n4SnBwaqrJW6noDzgz4GS5Xc/R0=
-2,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-12,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-7,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-1,-13,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-6,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-11,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-5,-14,fFGS7qc9Ilik051hYqGaB1lCtt0=,DypnIGny0XFykTJVEIPiv5FQctU=
-10,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-4,-16,fFGS7qc9Ilik051hYqGaB1lCtt0=,+dxeHjKEmK3HNVvUnrnbJ6li/uY=
-9,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,opgRmBjQQrKnUQ3Jtbr74OGTCVg=
-8,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-13,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,oIfklfBJGbLD44Agz9o6npL2XLo=
-4,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-2,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-5,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,6EL5scbO9NRShDS3lXlzJz09Q+I=
-1,-2,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-3,-1,fFGS7qc9Ilik051hYqGaB1lCtt0=,r0AL0L06VWKqvlnIO2VlWyrw3fI=
-1,-5,fFGS7qc9Ilik051hYqGaB1lCtt0=,+J6Dghy6tHdG+XqW8CZiQKHJH6M=
