-3,-9,nssldSOy4U4Vmxu6DWzwYXRXFjg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-3,-10,nssldSOy4U4Vmxu6DWzwYXRXFjg=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-4,-4,nssldSOy4U4Vmxu6DWzwYXRXFjg=,htI7KRoB2u9KEXurpdJYt62Vclk=
-4,-3,nssldSOy4U4Vmxu6DWzwYXRXFjg=,vMIF6KxFjeueY04OyQDFMz5E0BY=
-4,-2,yj5koIzdpghNoV2OrEb94w+haBQ=,PNXvzsFQimAVLK098D7ypHt9lG8=
-4,-1,yj5koIzdpghNoV2OrEb94w+haBQ=,YDDfckUIxBYwADo9n8UgcG+JZ8U=
-4,-5,yj5koIzdpghNoV2OrEb94w+haBQ=,PQYkAbNTuMrFfg0b9dF8TUc7M6g=
-5,-5,yj5koIzdpghNoV2OrEb94w+haBQ=,OpHsc2WzYdImU77yJKccT3DHYY8=
-5,-1,yj5koIzdpghNoV2OrEb94w+haBQ=,f97FGaognxGfcahC6RtXkagoxxQ=
-5,-2,yj5koIzdpghNoV2OrEb94w+haBQ=,rRx+qwivrkxXZcrwCzqeyzyx2aY=
-5,-3,yj5koIzdpghNoV2OrEb94w+haBQ=,JO5F1lmpvmz+HLwnBaSPt3UC0so=
-5,-4,yj5koIzdpghNoV2OrEb94w+haBQ=,XuU5sORzUrZxqpXzNYI+DX+9qdQ=
-6,-2,yj5koIzdpghNoV2OrEb94w+haBQ=,WuF88R62l0COHYA0QrW1nQS7RpQ=
-6,-1,yj5koIzdpghNoV2OrEb94w+haBQ=,vcgjhQrlgP/VVX3hmpDhZoMLo9k=
-6,-4,yj5koIzdpghNoV2OrEb94w+haBQ=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-6,-3,6QHdfWEfJOlu+UaPi6ua2K46J6w=,yPMCNhljvtz0ZtYhXqHGxHiYa3M=
-7,-3,6QHdfWEfJOlu+UaPi6ua2K46J6w=,w+016+YPm0AYURXK4cJwn2Yg6wQ=
-7,-1,6QHdfWEfJOlu+UaPi6ua2K46J6w=,f97FGaognxGfcahC6RtXkagoxxQ=
-7,-2,6QHdfWEfJOlu+UaPi6ua2K46J6w=,LdTihpctSPr14P0S+FJYUmPEVvQ=
-8,-4,6QHdfWEfJOlu+UaPi6ua2K46J6w=,dDF8lIWn9h7KKMtyN8BuRHWDLYo=
-8,-3,6QHdfWEfJOlu+UaPi6ua2K46J6w=,mjCCTD9yV6l3ysJ2hSUiCUDbfIQ=
-8,-2,6QHdfWEfJOlu+UaPi6ua2K46J6w=,WJoR36y7VMn9JwbROPdto/wgv4Q=
-8,-1,6QHdfWEfJOlu+UaPi6ua2K46J6w=,KYsONze/CTxE//YNzzniG6OLJRk=
-9,-1,6QHdfWEfJOlu+UaPi6ua2K46J6w=,6ojKKDiPAun/LR21sv+FORXpIKo=
-9,-2,6QHdfWEfJOlu+UaPi6ua2K46J6w=,6ojKKDiPAun/LR21sv+FORXpIKo=
-9,-3,6QHdfWEfJOlu+UaPi6ua2K46J6w=,6ojKKDiPAun/LR21sv+FORXpIKo=
-9,-4,iO/rL16shH0xJBV6ysxnSR8B9RY=,6ojKKDiPAun/LR21sv+FORXpIKo=
-9,-5,iO/rL16shH0xJBV6ysxnSR8B9RY=,UpkswvVHg6j8OkNpxKNaZN461/0=
-10,-2,iO/rL16shH0xJBV6ysxnSR8B9RY=,6ojKKDiPAun/LR21sv+FORXpIKo=
-10,-1,iO/rL16shH0xJBV6ysxnSR8B9RY=,6ojKKDiPAun/LR21sv+FORXpIKo=
-10,-4,iO/rL16shH0xJBV6ysxnSR8B9RY=,zWPLlQHDuZ2ll2jyZuk3EDF2tQk=
-10,-3,iO/rL16shH0xJBV6ysxnSR8B9RY=,spalj2/QbgWv87VtJn2Yzh80Vng=
-10,-5,iO/rL16shH0xJBV6ysxnSR8B9RY=,6ojKKDiPAun/LR21sv+FORXpIKo=
