-4,-5,HWN7GOM8DxIimusnm/CKdVnOd9o=,mHf96hn2gSSL0xfJOgsV976wU0c=
-5,-5,Lo9IV8RGWNs4Oem34W9JahbSDQg=,Ll407Xu/RHOVKLXrNJRtx7BlZwI=
-5,-1,Lo9IV8RGWNs4Oem34W9JahbSDQg=,7AFpofTiCoBUlQcjSWNc8o4TY5c=
-5,-2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,pma1k87p01s73Gn+UfSktamoNvM=
-5,-3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,qJ4y5Xk6qrN0pV7bli/4Gd53VuI=
-5,-4,Lo9IV8RGWNs4Oem34W9JahbSDQg=,ntKQjff1ICk1an2NgcatBXP9lYo=
-6,-2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,n1ATJx2MYoi4Eby3B9avqPlwTw4=
-6,-1,Lo9IV8RGWNs4Oem34W9JahbSDQg=,19+yYEHpiX+Jc53x1PbrbEiZ67w=
-6,-4,Lo9IV8RGWNs4Oem34W9JahbSDQg=,IJt2jd0uHKt7wW8rs3GhkYPUnZg=
-6,-3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,w9sCdPthf9XDlwibQTm2qsejeMc=
-7,-3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,QgF7FKUPyc0sh2V0U9yPc5K48jk=
-7,-1,Lo9IV8RGWNs4Oem34W9JahbSDQg=,XORRI7p6+DRQchdvhhpX5+nBOMw=
-7,-2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,R42KVZX0KyU1rwMlKxgVhSYrpTk=
-8,-4,Lo9IV8RGWNs4Oem34W9JahbSDQg=,cD6YruwY2eNU3+sLryUsf/6iVSo=
-8,-3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,iHBtnK5P+5WnqM+yYjXye6w7/40=
-8,-2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,2BAyEyyhzu4cfiGznMcVDCxM1OM=
-8,-1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,4ADg8M6lBCN8/aYboMgKERlNiWI=
-9,-1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,3yCJCFSJW3rrLmTIQGXRRtTA8WM=
-9,-2,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,3yCJCFSJW3rrLmTIQGXRRtTA8WM=
-9,-3,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,3yCJCFSJW3rrLmTIQGXRRtTA8WM=
-9,-4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,3yCJCFSJW3rrLmTIQGXRRtTA8WM=
-9,-5,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,iY96ePYUqmuSPww2jHQfp80TAvw=
-10,-2,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,/N2zPmVYmMJSOepTxLsgNVwvHQk=
-10,-1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,3yCJCFSJW3rrLmTIQGXRRtTA8WM=
-10,-4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,3yCJCFSJW3rrLmTIQGXRRtTA8WM=
-10,-3,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,H9t1om/KTzh8EcDghlDU2v3NoKc=
-10,-5,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,H9t1om/KTzh8EcDghlDU2v3NoKc=
