0,17,22AG4ee68sulJqHaCPoWqdvT+uA=,pr5Rcxge74l7s+wEwgYhoOQd9jE=
0,18,22AG4ee68sulJqHaCPoWqdvT+uA=,uPwHEc0x0A26vPj965xqcwcS8xQ=
0,19,22AG4ee68sulJqHaCPoWqdvT+uA=,pr5Rcxge74l7s+wEwgYhoOQd9jE=
0,20,22AG4ee68sulJqHaCPoWqdvT+uA=,pr5Rcxge74l7s+wEwgYhoOQd9jE=
0,21,22AG4ee68sulJqHaCPoWqdvT+uA=,pr5Rcxge74l7s+wEwgYhoOQd9jE=
1,1,22AG4ee68sulJqHaCPoWqdvT+uA=,NXu22IWxCCKpUXOAznqJPJVepTA=
1,0,22AG4ee68sulJqHaCPoWqdvT+uA=,hh6Cge/yLkc9oo8rXgEngDEjn2s=
1,3,22AG4ee68sulJqHaCPoWqdvT+uA=,PbxbsS11nbPbQMA92LFaaCJaGTk=
1,2,eqYDtaSve59xgBXA9chtd5QdAYc=,Gcl0wdgczmAf2rNPk5VlRbab7kQ=
1,5,eqYDtaSve59xgBXA9chtd5QdAYc=,gZtKb8j35hzm3D3Sa71gjiFzWO8=
1,4,eqYDtaSve59xgBXA9chtd5QdAYc=,+Ch64wtBxQch8T969xv40zlZXd8=
1,6,eqYDtaSve59xgBXA9chtd5QdAYc=,QIF1ylrTBxNVfT8SXJ923a+tuEk=
2,2,eqYDtaSve59xgBXA9chtd5QdAYc=,hAg8D6ZVXy+8vuS4Wx+K+pWFALc=
2,3,eqYDtaSve59xgBXA9chtd5QdAYc=,FvPWqRDa2815tGgpMs8lRgIlyMc=
2,0,eqYDtaSve59xgBXA9chtd5QdAYc=,zYCHchw5VkKcPEzHDM0Xf+MtuoE=
2,1,eqYDtaSve59xgBXA9chtd5QdAYc=,0rrmu2V4o5ha8MoieZz1tpvyhvc=
2,6,eqYDtaSve59xgBXA9chtd5QdAYc=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
2,4,eqYDtaSve59xgBXA9chtd5QdAYc=,JASM1cvmZFLDqlEQU1m/Yu/k3oY=
2,5,eqYDtaSve59xgBXA9chtd5QdAYc=,QIF1ylrTBxNVfT8SXJ923a+tuEk=
3,3,HWN7GOM8DxIimusnm/CKdVnOd9o=,GLH2fwl+lmE+TX20tBw5yB+/SEQ=
3,2,HWN7GOM8DxIimusnm/CKdVnOd9o=,zG05gE7oYxg84sZ1nTpNtILqeZo=
3,1,HWN7GOM8DxIimusnm/CKdVnOd9o=,Rp+4WPueJbUkpCHU4mJDnaipFtw=
3,0,HWN7GOM8DxIimusnm/CKdVnOd9o=,QAb9gpTjWX5VtvNHatFw44xOzSI=
3,6,HWN7GOM8DxIimusnm/CKdVnOd9o=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
3,5,HWN7GOM8DxIimusnm/CKdVnOd9o=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
3,4,HWN7GOM8DxIimusnm/CKdVnOd9o=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
4,5,HWN7GOM8DxIimusnm/CKdVnOd9o=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
4,6,HWN7GOM8DxIimusnm/CKdVnOd9o=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
4,7,HWN7GOM8DxIimusnm/CKdVnOd9o=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
4,0,HWN7GOM8DxIimusnm/CKdVnOd9o=,yzJkM4Md4zRMH9t1+4zVLNFUp7I=
4,1,HWN7GOM8DxIimusnm/CKdVnOd9o=,/eH0IbBmpqFCWCzmNzWiZIbh/Uo=
4,2,HWN7GOM8DxIimusnm/CKdVnOd9o=,XX1uOYh1AAVxPKufglwhAyLonS4=
4,3,HWN7GOM8DxIimusnm/CKdVnOd9o=,Bb/2BN778IKwGOJslK+iw4LXERM=
5,1,Lo9IV8RGWNs4Oem34W9JahbSDQg=,tkr7uQakUTx+l4+HLwJOuQE+sko=
5,0,Lo9IV8RGWNs4Oem34W9JahbSDQg=,mjNw41QfJtea35zN7WNpPIulNIE=
5,3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,0PAwd+pAf1Dmv6++DEYQG6Yh/Y4=
5,2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,gUQUiCcVUE/qr/p3PsDnrouYO0Q=
6,4,Lo9IV8RGWNs4Oem34W9JahbSDQg=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
6,2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,SKUEuVwj/ZtBRnv3QfTVzXUSUWU=
6,3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,CpHV19sPnSBLrv33vf5whx6yRrE=
6,0,Lo9IV8RGWNs4Oem34W9JahbSDQg=,Ep0RKdO3Fyyc1WkBf1ULosdIfQw=
6,1,Lo9IV8RGWNs4Oem34W9JahbSDQg=,dFF+d7u42f0BaC4oHZYPyI5ILe8=
7,4,Lo9IV8RGWNs4Oem34W9JahbSDQg=,2/+ADw/Sl2jXomUCyNhmT1WssUs=
7,3,Lo9IV8RGWNs4Oem34W9JahbSDQg=,omlWCluStCN3KkBpBG0ueOWqSlY=
7,2,Lo9IV8RGWNs4Oem34W9JahbSDQg=,Ep0RKdO3Fyyc1WkBf1ULosdIfQw=
7,1,Lo9IV8RGWNs4Oem34W9JahbSDQg=,+rvP7m7ScE3W7sAinESdZ2vrBmU=
7,0,Lo9IV8RGWNs4Oem34W9JahbSDQg=,wbTguLylr0Vp+NC8XD8Hz76apqI=
8,1,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
8,2,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
8,3,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
8,4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
9,3,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
9,2,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
9,4,Jt5TWpe4WLH99Tpu/IVS6AQGClQ=,IFf8NvafO9gozajY03MXt+Phj7s=
13,1,3WgQmEHY98egwxbzrHO7QzDd3DQ=,IFf8NvafO9gozajY03MXt+Phj7s=
13,2,3WgQmEHY98egwxbzrHO7QzDd3DQ=,IFf8NvafO9gozajY03MXt+Phj7s=
14,2,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,IFf8NvafO9gozajY03MXt+Phj7s=
14,1,nCIXmwnV9gQM9CgWaV7vpn7wAlk=,IFf8NvafO9gozajY03MXt+Phj7s=
15,2,9j+MH627HJI/SIlacirwpEnipvQ=,IFf8NvafO9gozajY03MXt+Phj7s=
15,1,9j+MH627HJI/SIlacirwpEnipvQ=,IFf8NvafO9gozajY03MXt+Phj7s=
