3,173,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
3,170,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
2,170,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
0,171,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
0,170,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
6,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
7,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
1,170,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
5,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
4,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
1,173,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
3,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
2,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
1,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
0,169,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
0,173,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
7,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
6,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
5,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
4,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
3,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
2,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
1,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
0,172,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
7,171,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
6,171,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
5,171,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
4,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,161,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
1,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
5,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
4,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
3,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
1,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
0,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
5,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
7,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,168,Zw6xTNLw6TlHkZCXt6GielkETPo=,2oc2kf0outiJT6wv3XMy1BIyZmo=
5,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
4,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
3,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,162,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
6,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
7,165,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,167,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
1,163,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
2,164,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,160,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
0,166,Zw6xTNLw6TlHkZCXt6GielkETPo=,zZW2uJCsjhofiC6uTQ+xh1DFwYw=
