-15,81,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,81,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,84,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,86,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,82,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,85,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,83,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,87,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,80,v+E8N+SpMeTLZcyp3II8SF959js=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,86,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,87,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,87,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,86,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,85,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,87,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,85,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,87,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,87,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,87,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,86,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,85,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,86,1WXlqSAqMKbZxQWJn3aBE9X778w=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,86,xkt8XtW7p3cDx0b2zvIa6QCHNIs=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,86,mKkGIB2SJBC/GTpYXw7QLe0sswc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,85,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,86,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,86,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,85,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,86,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,85,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,84,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,84,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,85,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,87,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,87,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,87,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,82,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,84,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,81,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,85,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,82,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,85,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,80,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,81,ecy6+XFpImGf4y81xAVk66NPz9g=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,84,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,82,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,83,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,80,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,81,1guiM2I3KXVseM0NcmTKdeVILfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,74,S99kV/tbA/Q/JQgXmfbD1NUaUuc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,78,S99kV/tbA/Q/JQgXmfbD1NUaUuc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,73,EYMjfAYp58W1JzKlusFh74jOnfY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,74,uGtei396ZyxY1JIig1IFP0mCcJA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,74,uGtei396ZyxY1JIig1IFP0mCcJA=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,78,gMbdyFtQAKxTBYEaX9U7+on+W44=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,75,gMbdyFtQAKxTBYEaX9U7+on+W44=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,78,gMbdyFtQAKxTBYEaX9U7+on+W44=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,73,gMbdyFtQAKxTBYEaX9U7+on+W44=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,73,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,74,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,78,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,76,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,76,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,76,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,75,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,76,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,75,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,75,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,77,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,77,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,77,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,77,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,70,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,70,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,72,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,68,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,72,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,67,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,72,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,65,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,69,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,66,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,71,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,69,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,71,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,71,OVnIo7FzZDmGaH24drUhyoFzS2U=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,71,pj1YoFACSVUBKJSGRqZCduCFIOM=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,69,ego9t0fWxyuSKiZIiBI/R7WWRhQ=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,72,ego9t0fWxyuSKiZIiBI/R7WWRhQ=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,70,ego9t0fWxyuSKiZIiBI/R7WWRhQ=,oNgHAXu1HN0d5R549GknMNEPiZE=
-12,71,VZ6bmz0rQnCeQ3wf5KqFig8vKZg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,70,VZ6bmz0rQnCeQ3wf5KqFig8vKZg=,oNgHAXu1HN0d5R549GknMNEPiZE=
-11,71,vvlfeis/G04iuztaD9hWWHU8sDQ=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,68,F3N+5XSm6KgiZvbnLGRv7FJdTwo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,68,vCLWZuSdlOPn9q8lPzJQvTrZ6PM=,oNgHAXu1HN0d5R549GknMNEPiZE=
-5,68,vCLWZuSdlOPn9q8lPzJQvTrZ6PM=,oNgHAXu1HN0d5R549GknMNEPiZE=
-6,70,oIP0J5HSv01XC7T4+ZY/Zr/+Kos=,oNgHAXu1HN0d5R549GknMNEPiZE=
-8,69,oIP0J5HSv01XC7T4+ZY/Zr/+Kos=,oNgHAXu1HN0d5R549GknMNEPiZE=
-8,68,oIP0J5HSv01XC7T4+ZY/Zr/+Kos=,oNgHAXu1HN0d5R549GknMNEPiZE=
-7,68,oIP0J5HSv01XC7T4+ZY/Zr/+Kos=,oNgHAXu1HN0d5R549GknMNEPiZE=
-7,69,oIP0J5HSv01XC7T4+ZY/Zr/+Kos=,oNgHAXu1HN0d5R549GknMNEPiZE=
-5,74,oIP0J5HSv01XC7T4+ZY/Zr/+Kos=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-5,70,Ou0QsSQYymRHO7W45PlMH4MAZ2o=,oNgHAXu1HN0d5R549GknMNEPiZE=
-9,70,Ou0QsSQYymRHO7W45PlMH4MAZ2o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,68,Ou0QsSQYymRHO7W45PlMH4MAZ2o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,79,Ou0QsSQYymRHO7W45PlMH4MAZ2o=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,79,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,79,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,79,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,69,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,68,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,70,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,67,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,65,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,69,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,66,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,70,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,70,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,69,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,71,zFwotjqwWAUwxKrJYGOCFud02iY=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,69,T/iv7cTObRFlkhj7uJyA7QK3YqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,68,T/iv7cTObRFlkhj7uJyA7QK3YqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,70,T/iv7cTObRFlkhj7uJyA7QK3YqU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,68,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,72,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,75,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-12,73,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,72,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,73,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,73,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,73,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,72,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,78,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,74,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,75,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,78,w+ybvxGBei4EFZ/eivT3F7nI1Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,76,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,74,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,79,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-11,74,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,75,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,75,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,76,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,77,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-6,75,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-5,77,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-6,69,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,oNgHAXu1HN0d5R549GknMNEPiZE=
-10,77,t+vn2XGH1h8F9VBJz0Tjj0l8B+c=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,79,4IipOo6N1a56HkKA8fv4XEJkDsc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,76,4IipOo6N1a56HkKA8fv4XEJkDsc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-5,69,4IipOo6N1a56HkKA8fv4XEJkDsc=,oNgHAXu1HN0d5R549GknMNEPiZE=
-11,77,4IipOo6N1a56HkKA8fv4XEJkDsc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,78,4IipOo6N1a56HkKA8fv4XEJkDsc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-6,76,4IipOo6N1a56HkKA8fv4XEJkDsc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-5,78,4IipOo6N1a56HkKA8fv4XEJkDsc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-8,72,4IipOo6N1a56HkKA8fv4XEJkDsc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-9,77,4IipOo6N1a56HkKA8fv4XEJkDsc=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,77,4IipOo6N1a56HkKA8fv4XEJkDsc=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
