-8,87,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,87,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,85,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,85,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,86,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,85,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,80,qjawpBD2vDlUavUQf2wCPKOgZeg=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,83,oA8XzAxirlH/UWwi0/hoxKtVK8Q=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,87,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,87,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,86,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,85,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,85,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,87,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,85,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,85,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,86,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,86,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-11,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,84,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,82,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,83,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,80,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,81,zQ3OLv+MS8GzM7CGmbxXy9azpDo=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,74,jWmyHk0R2sksKxFLylypvvmSwwE=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,74,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,78,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,74,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,78,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,75,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,78,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,73,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,73,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,73,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,74,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,78,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,76,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,76,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,76,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,76,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,75,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,75,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,75,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,77,qAjpduiX6ovDjCamlticgG/xOj8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,77,zZ45obTHIOzuini4XFivx/yYHqI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,77,zZ45obTHIOzuini4XFivx/yYHqI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,77,zZ45obTHIOzuini4XFivx/yYHqI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,70,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,71,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,71,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,67,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,67,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,71,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,66,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,66,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,69,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,69,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,69,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,65,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,65,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,64,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,72,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,72,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,72,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,68,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,68,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,70,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,70,4VDQtkpJtAl79adbCshcp4izIYI=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-12,79,A5LUApenh4acjRWV5mLzWRlwcV8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-15,79,A5LUApenh4acjRWV5mLzWRlwcV8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,79,A5LUApenh4acjRWV5mLzWRlwcV8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,79,A5LUApenh4acjRWV5mLzWRlwcV8=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,79,J6EyOAECeJftrJwDCcLQUAJX3ts=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,64,J6EyOAECeJftrJwDCcLQUAJX3ts=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,64,J6EyOAECeJftrJwDCcLQUAJX3ts=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,78,J6EyOAECeJftrJwDCcLQUAJX3ts=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-5,79,J6EyOAECeJftrJwDCcLQUAJX3ts=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-6,79,cFH3pJXysfF5VC3DH3tZYuG3BDU=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-11,78,cFH3pJXysfF5VC3DH3tZYuG3BDU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,79,cFH3pJXysfF5VC3DH3tZYuG3BDU=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-10,79,cFH3pJXysfF5VC3DH3tZYuG3BDU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,78,cFH3pJXysfF5VC3DH3tZYuG3BDU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,78,cFH3pJXysfF5VC3DH3tZYuG3BDU=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-16,79,cFH3pJXysfF5VC3DH3tZYuG3BDU=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,74,jFGTqjYCi/B2Nq2KtUK6u6syMdw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,78,jFGTqjYCi/B2Nq2KtUK6u6syMdw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,65,jFGTqjYCi/B2Nq2KtUK6u6syMdw=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,71,sVY5K75M0Me4o0mET0Uc7wbk+Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,77,sVY5K75M0Me4o0mET0Uc7wbk+Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,75,sVY5K75M0Me4o0mET0Uc7wbk+Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,76,sVY5K75M0Me4o0mET0Uc7wbk+Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-16,72,sVY5K75M0Me4o0mET0Uc7wbk+Ms=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,70,SnL4u64C+UT06qzlqYVoGhaynog=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-8,79,SnL4u64C+UT06qzlqYVoGhaynog=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-11,79,SnL4u64C+UT06qzlqYVoGhaynog=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,67,SnL4u64C+UT06qzlqYVoGhaynog=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,66,SnL4u64C+UT06qzlqYVoGhaynog=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,66,SnL4u64C+UT06qzlqYVoGhaynog=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-14,68,SnL4u64C+UT06qzlqYVoGhaynog=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-5,77,SnL4u64C+UT06qzlqYVoGhaynog=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-13,65,s3lHhT/glIjU8aXM7yCAvZpCBn0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,64,s3lHhT/glIjU8aXM7yCAvZpCBn0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,77,s3lHhT/glIjU8aXM7yCAvZpCBn0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,67,s3lHhT/glIjU8aXM7yCAvZpCBn0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-1,79,s3lHhT/glIjU8aXM7yCAvZpCBn0=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-16,73,s3lHhT/glIjU8aXM7yCAvZpCBn0=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-6,77,s3lHhT/glIjU8aXM7yCAvZpCBn0=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-2,78,s3lHhT/glIjU8aXM7yCAvZpCBn0=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-11,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-9,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-13,69,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-4,77,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-5,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-10,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-2,79,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-13,68,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-10,77,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-7,78,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-8,78,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-9,78,JWW3gebFQosQjiSVXDL7GaLIjQk=,saNeL9UejkUz2sDKqnNzQmJwMtI=
-3,77,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-6,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-2,77,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-3,79,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-6,78,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-4,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-2,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-3,76,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
-4,79,JWW3gebFQosQjiSVXDL7GaLIjQk=,zBfXlXgE3IC3Po6tHIxXfOFKBwA=
