67,11,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
71,9,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
70,9,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
69,9,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
67,12,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
68,9,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
64,8,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
64,13,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
71,15,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
64,14,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
66,11,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
70,15,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
71,13,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
69,15,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
70,13,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
64,15,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
68,15,4Ba3xT8xlbhANrIoVR74LPkWvOA=,2WrWyhvUkxqsaLJRjbw0uwORFDc=
76,19,4Ba3xT8xlbhANrIoVR74LPkWvOA=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,19,/Pv3IBxHHfw9v5zGp4aOxJJlAhY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,19,/Pv3IBxHHfw9v5zGp4aOxJJlAhY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,19,bKjR+wcfiYEuR/2Ddyv4Z5AKgEM=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,19,bKjR+wcfiYEuR/2Ddyv4Z5AKgEM=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,18,bKjR+wcfiYEuR/2Ddyv4Z5AKgEM=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,18,bKjR+wcfiYEuR/2Ddyv4Z5AKgEM=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,18,bKjR+wcfiYEuR/2Ddyv4Z5AKgEM=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,18,bKjR+wcfiYEuR/2Ddyv4Z5AKgEM=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,18,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,18,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,22,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,22,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,22,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,17,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,22,ZSz9PpOt8No+PLKan8+1yE1KDjY=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,17,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,17,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,22,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,22,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,17,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,17,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,17,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,19,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
75,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
75,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
75,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
75,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
75,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
73,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
74,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
75,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
76,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
77,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
78,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,19,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,20,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,24,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,21,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,17,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,22,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,18,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
79,23,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
73,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
74,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
75,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
76,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
77,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
78,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
79,16,018agXxXwlW1gj8k43lj5mT7Vc4=,hzAgAA0y3pCeDZwu7oJvN3/+140=
72,30,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
64,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
66,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
67,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
68,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
68,31,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,31,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
70,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
70,31,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
71,31,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
71,25,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
64,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
66,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
67,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
68,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
70,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
71,26,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
64,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
66,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
67,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
72,31,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
68,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
70,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
71,27,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
64,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
66,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
67,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
68,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
70,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
71,28,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
64,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
72,25,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
66,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
67,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
68,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
72,26,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
70,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
71,29,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
64,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
66,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
72,27,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
67,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
68,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
69,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
70,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
72,28,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
71,30,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
64,31,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
65,31,018agXxXwlW1gj8k43lj5mT7Vc4=,GXLtAG5AztU9N6AhyP47T6y4pgQ=
72,29,018agXxXwlW1gj8k43lj5mT7Vc4=,ICiwjZIoTiJ3Kssvkpl7TW8D3a4=
